번호,이름,설명,사용 종류,가격,얼마나 겹칠 수 있는가,아이콘 이름,스테미나,체력,스트레스,데미지,사정거리,속도,버프,,
1,나무,나무에서 얻은 것이다,Except,1,64,Wood,,,,0,1,1,,,
2,나무 판,나무를 가공한 것이다,Except,2,64,Wooden_Board,,,,0,1,1,,,
3,로프,묶는데 쓸 수 있을 것 같다,Except,2,64,Wooden_Rope,,,,0,1,1,,,
4,가죽,평범한 가죽이다,Except,3,64,Leather,,,,0,1,1,,,
5,초록 보석,초록 빛이 나는 보석이다,Except,40,64,Wooden_Jewel,,,,0,1,1.05,,,
6,나무 검,나무로 만든 조잡한 검이다,Sword,5,1,Wooden_Sword,,,,3,1.05,1.26,,,
7,나무 도끼,나무로 만든 조잡한 도끼다,Axe,5,1,Wooden_Axe,,,,3,1.05,0.84,,,
8,나무 곡괭이,돌을 캘 수 있을 지 의문이다,Pickaxe,5,1,Wooden_Pickaxe,,,,3,1.05,1.05,,,
9,나무 물뿌리게,물이 새지 않게 잘 만들었다,Watering,8,1,Wooden_Watering,,,,0,2,1.05,,,
10,나무 활,없습니다,Bow,7,1,Wooden_Bow,,,,0,8,1.05,,,
11,나무 화살,없습니다,Arrow,1,32,Wooden_Arrow,,,,3,1,1.05,,,
12,나무 화살통,없습니다,BowBarrel,10,1,Wooden_BowBarrel,,,,0,1,1.05,,,
13,나무 스태프,없습니다,Staff,6,1,Wooden_Staff,,,,0,3,1.05,,,
14,나무 케인,없습니다,Cane,5,1,Wooden_Cane,,,,0,1.05,1.05,,,
15,나무 목걸이,없습니다,Neckless,5,1,Wooden_Neckless,,,,0,1,1.05,,,
16,나무 반지,없습니다,Ring,5,1,Wooden_Ring,,,,0,1,1.05,,,
17,가죽 모자,없습니다,Helmet,8,1,Leather_Halmet,,,,0,1,1,,,
18,가죽 갑옷,없습니다,Armor,15,1,Leather_Armor,,,,0,1,1,,,
19,가죽 바지,없습니다,Pants,12,1,Leather_Pants,,,,0,1,1,,,
20,가죽 신발,없습니다,Shoes,8,1,Leather_Shoes,,,,0,1,1,,,
21,가죽 장갑,없습니다,Glove,7,1,Leather_Glove,,,,0,1,1,,,
22,가죽 망토,없습니다,Cloak,10,1,Leather_Cloak,,,,0,1,1,,,
23,가죽 망토,없습니다,Cloak,12,1,Leather_CloakWithHat,,,,0,1,1,,,
24,가죽 주머니,없습니다,Wallet,15,1,Leather_Wallet,,,,0,1,1,,,
25,돌,평범한 돌이다,Except,2,64,Stone,,,,0,1,1.07,,,
26,단단한 나무,돌과 섞은 나무다,Except,3,64,HardenWood,,,,0,1,1.05,,,
27,뼈,동물 뼈인거 같다,Except,3,64,Bone,,,,0,1,1.07,,,
28,부싯돌,날카로워서 사용할 수 있을 거 같다,Except,4,64,Fints,,,,0,1,1.07,,,
29,돌 칼,돌로 만든 날카로운 칼이다,Sword,10,1,Stone_Sword,,,,5,1.07,1.284,,,
30,돌 도끼,돌로 만든 날카로운 도끼이다,Axe,10,1,Stone_Axe,,,,5,1.07,0.856,,,
